,,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Height,,,Body Parts,,,,,Outcomes,,,,,
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
1,Ismael Aaneba,fr FRA,FWDF,Strasbourg,fr Ligue 1,21,1999,0.1,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,Matches
2,Patrick van Aanholt,nl NED,DF,Crystal Palace,eng Premier League,29,1990,19.7,1127,932,195,36,2,112,20,34,2,0,2,0,717,219,191,743,194,25,157,3,889,12,22,29,34,Matches
3,Issah Abbas,gh GHA,DFFW,Mainz 05,de Bundesliga,21,1998,0.2,15,12,3,0,0,0,0,0,0,0,0,0,10,4,1,0,12,0,3,0,13,0,0,0,0,Matches
4,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,32,1987,32.1,1715,1656,59,59,0,168,39,0,0,0,0,0,1365,124,226,1135,475,57,0,3,1506,4,26,24,13,Matches
5,Sabit Abdulai,gh GHA,MF,Getafe,es La Liga,21,1999,0.7,12,12,0,0,0,7,1,1,0,0,0,0,8,0,4,1,10,1,0,0,7,0,1,1,1,Matches
6,Mehdi Abeid,dz ALG,MF,Nantes,fr Ligue 1,27,1992,14.7,725,676,49,32,1,83,33,21,14,7,4,3,544,70,111,100,589,19,3,4,616,5,15,10,7,Matches
7,Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,27,1993,32.9,1592,1546,46,37,2,318,53,18,1,1,0,0,1174,198,220,137,1391,45,7,5,1330,5,28,50,28,Matches
8,Charles Abi,fr FRA,FWMF,Saint-Étienne,fr Ligue 1,20,2000,10.1,214,199,15,0,1,77,2,4,0,0,0,0,140,33,41,142,26,16,0,3,144,0,7,1,14,Matches
9,Matthis Abline,fr FRA,FW,Rennes,fr Ligue 1,17,2003,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,Matches
10,Pape Abou Cisse,sn SEN,DF,Saint-Étienne,fr Ligue 1,24,1995,14.0,624,598,26,24,0,67,43,1,0,0,0,0,424,51,149,191,387,30,2,0,505,0,15,5,3,Matches
11,David Abraham,ar ARG,DF,Eint Frankfurt,de Bundesliga,34,1986,13.6,689,632,57,17,1,75,23,8,0,0,0,0,433,93,163,68,500,54,40,1,564,3,7,5,10,Matches
12,Tammy Abraham,eng ENG,FW,Chelsea,eng Premier League,22,1997,11.6,218,208,10,2,0,77,1,4,0,0,0,0,136,54,28,17,147,18,0,12,149,0,4,3,13,Matches
13,Amir Abrashi,al ALB,MF,Freiburg,de Bundesliga,30,1990,0.7,22,22,0,0,0,9,0,0,0,0,0,0,19,2,1,1,20,0,0,0,18,0,0,1,0,Matches
14,Gennaro Acampora,it ITA,MFFW,Spezia,it Serie A,26,1994,4.9,225,221,4,3,0,35,7,7,1,0,0,0,177,17,31,198,20,6,0,1,189,2,6,5,3,Matches
15,Francesco Acerbi,it ITA,DF,Lazio,it Serie A,32,1988,31.3,2035,1927,108,54,1,183,73,26,0,0,0,0,1467,208,360,1538,339,93,24,4,1804,4,27,15,15,Matches
16,Ragnar Ache,de GER,FWDF,Eint Frankfurt,de Bundesliga,22,1998,1.1,35,35,0,0,0,16,0,0,0,0,0,0,15,11,9,3,16,4,0,0,19,0,0,1,4,Matches
17,Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,28,1991,25.9,1771,1491,280,44,2,177,67,81,24,3,17,1,1047,297,427,1293,212,39,212,2,1426,3,30,36,48,Matches
18,Che Adams,sct SCO,FW,Southampton,eng Premier League,24,1996,29.6,633,621,12,1,8,176,14,13,0,0,0,0,398,125,110,39,500,36,0,24,443,6,9,28,33,Matches
19,Tyler Adams,us USA,DFMF,RB Leipzig,de Bundesliga,21,1999,20.6,1375,1274,101,23,0,184,9,12,0,0,0,0,1025,176,174,153,1057,57,78,8,1184,1,7,33,28,Matches
20,Sargis Adamyan,am ARM,FWMF,Hoffenheim,de Bundesliga,27,1993,5.3,167,162,5,1,0,38,3,6,0,0,0,0,103,34,30,22,118,14,3,4,120,1,6,6,13,Matches
21,Tosin Adarabioyo,eng ENG,DF,Fulham,eng Premier League,22,1997,32.8,1824,1775,49,42,2,175,49,3,0,0,0,0,1409,128,287,248,1442,81,7,3,1594,3,32,21,16,Matches
22,Bobby Adekanye,nl NED,FWMF,Cádiz,es La Liga,21,1999,0.4,10,10,0,0,0,0,0,2,0,0,0,0,7,1,2,9,0,1,0,0,7,0,0,0,0,Matches
23,Yacine Adli,fr FRA,MF,Bordeaux,fr Ligue 1,20,2000,26.9,1629,1569,60,38,10,259,71,30,18,7,5,3,1262,158,209,135,1435,31,4,5,1346,6,27,43,36,Matches
24,Andrea Adorante,it ITA,FW,Parma,it Serie A,20,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Adrián,es ESP,GK,Liverpool,eng Premier League,33,1987,3.0,99,70,29,7,0,9,1,0,0,0,0,0,57,9,33,12,66,0,0,20,76,1,2,0,0,Matches
26,Martin Agirregabiria,es ESP,DFMF,Alavés,es La Liga,24,1996,17.3,727,546,181,18,1,81,18,22,1,0,0,0,353,158,216,62,444,44,162,1,520,5,22,27,19,Matches
27,Lucien Agoume,fr FRA,MF,Spezia,it Serie A,18,2002,8.9,494,480,14,13,1,75,19,0,0,0,0,0,376,43,75,77,384,21,1,3,443,3,5,8,1,Matches
28,Felix Agu,de GER,DF,Werder Bremen,de Bundesliga,20,1999,7.8,289,223,66,1,0,46,5,10,0,0,0,0,167,58,64,47,159,14,65,0,210,0,5,16,11,Matches
29,Kevin Agudelo,co COL,FW,Spezia,it Serie A,21,1998,15.1,320,304,16,0,0,100,9,10,2,0,0,0,222,60,38,252,40,10,2,2,232,1,11,7,19,Matches
30,Nayef Aguerd,ma MAR,DF,Rennes,fr Ligue 1,24,1996,35.0,2658,2586,72,71,1,168,71,1,0,0,0,0,2258,146,254,2264,266,69,1,5,2430,1,22,15,9,Matches
31,Sergio Agüero,ar ARG,FWMF,Manchester City,eng Premier League,32,1988,6.2,170,160,10,0,0,29,1,2,0,0,0,0,144,18,8,14,150,2,1,2,143,0,0,4,8,Matches
32,Ruben Aguilar,fr FRA,DFFW,Monaco,fr Ligue 1,27,1993,24.7,1599,1374,225,32,2,133,51,100,22,8,10,2,1023,246,330,33,1304,54,171,5,1317,5,16,24,31,Matches
33,Naouirou Ahamada,fr FRA,MF,Stuttgart,de Bundesliga,18,2002,2.8,120,118,2,2,0,30,1,1,0,0,0,0,104,7,9,12,103,4,0,0,108,0,0,1,4,Matches
34,Matteo Ahlinvi,bj BEN,MF,Nîmes,fr Ligue 1,21,1999,10.0,336,328,8,8,0,39,9,4,0,0,0,0,277,25,34,261,56,13,0,2,266,1,16,8,12,Matches
35,Cheikh Ahmadou Dieng,sn SEN,FW,Marseille,fr Ligue 1,20,2000,1.4,20,17,3,0,0,4,0,1,0,0,0,0,11,7,2,3,12,2,1,1,15,0,1,0,0,Matches
36,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,26,1994,23.8,839,826,13,10,0,127,16,5,1,1,0,0,635,93,111,642,129,37,2,3,706,2,17,17,14,Matches
37,Jean-Eudes Aholou,ci CIV,MF,Monaco,fr Ligue 1,26,1994,0.4,10,10,0,0,0,1,0,0,0,0,0,0,9,0,1,7,3,0,0,0,8,0,1,0,0,Matches
38,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,24,1995,14.3,627,610,17,16,2,95,9,1,0,0,0,0,464,59,104,100,467,35,1,4,518,5,18,10,12,Matches
39,Ola Aina,ng NGA,DF,Fulham,eng Premier League,23,1996,29.6,1711,1428,283,33,0,121,38,42,0,0,0,0,1007,270,434,292,1068,84,250,4,1329,1,24,43,45,Matches
40,Rayan Aït Nouri,fr FRA,DF,Wolves,eng Premier League,19,2001,15.6,785,651,134,7,0,78,12,30,7,1,3,3,516,164,105,569,67,20,120,2,657,1,5,10,33,Matches
41,Rayan Aït Nouri,fr FRA,DF,Angers,fr Ligue 1,19,2001,2.1,149,129,20,0,0,11,2,4,0,0,0,0,116,15,18,117,8,2,20,0,136,0,0,1,1,Matches
42,Semi Ajayi,ng NGA,DF,West Brom,eng Premier League,26,1993,30.9,948,888,60,11,1,121,29,6,0,0,0,0,573,111,264,49,728,71,49,3,705,7,28,29,12,Matches
43,Ludovic Ajorque,re REU,FW,Strasbourg,fr Ligue 1,26,1994,33.0,907,852,55,0,2,294,44,33,0,0,0,0,448,264,195,482,172,89,7,20,645,1,27,21,42,Matches
44,Manuel Akanji,ch SUI,DF,Dortmund,de Bundesliga,25,1995,26.1,2097,2036,61,48,1,167,71,0,0,0,0,0,1811,125,161,486,1498,74,13,3,1949,5,18,23,13,Matches
45,Carlos Akapo,gq EQG,DF,Cádiz,es La Liga,27,1993,9.6,349,239,110,9,0,49,8,16,0,0,0,0,142,98,109,18,194,25,101,1,233,2,14,13,10,Matches
46,Marley Aké,fr FRA,FW,Marseille,fr Ligue 1,19,2001,1.6,35,33,2,0,0,11,0,1,0,0,0,0,21,6,8,3,24,3,0,1,28,1,2,2,1,Matches
47,Nathan Aké,nl NED,DF,Manchester City,eng Premier League,25,1995,8.9,755,730,25,13,0,44,10,0,0,0,0,0,659,32,64,583,116,21,11,3,702,0,3,7,7,Matches
48,Paul Akouokou,ci CIV,MF,Betis,es La Liga,22,1997,4.2,183,182,1,1,0,20,3,2,0,0,0,0,150,16,17,21,151,5,0,1,168,0,1,3,0,Matches
49,Jean-Daniel Akpa-Akpro,ci CIV,MF,Lazio,it Serie A,27,1992,11.7,354,336,18,4,2,55,6,1,0,0,0,0,255,63,36,59,263,12,12,3,288,1,9,9,14,Matches
